Çà,¿­,ÇÈ¼¿ °ª
223,229,169
223,230,164
223,231,159
223,232,153
223,233,146
223,234,139
223,235,131
223,236,123
223,237,114
223,238,112
223,239,115
223,240,116
223,241,118
223,242,114
223,243,104
223,244,95
223,245,91
223,246,93
223,247,98
223,248,102
223,249,104
223,250,105
223,251,104
223,252,100
223,253,93
223,254,81
223,255,70
224,0,160
224,1,161
224,2,162
224,3,162
224,4,163
224,5,164
224,6,167
224,7,168
224,8,169
224,9,168
224,10,170
224,11,170
224,12,170
224,13,171
224,14,172
224,15,172
224,16,173
224,17,172
224,18,172
224,19,175
224,20,176
224,21,176
224,22,174
224,23,175
224,24,174
224,25,173
224,26,172
224,27,170
224,28,169
224,29,169
224,30,168
224,31,168
224,32,166
224,33,164
224,34,163
224,35,163
224,36,161
224,37,161
224,38,160
224,39,158
224,40,156
224,41,157
224,42,157
224,43,159
224,44,166
224,45,160
224,46,157
224,47,156
224,48,155
224,49,155
224,50,155
224,51,155
224,52,158
224,53,169
224,54,167
224,55,157
224,56,153
224,57,151
224,58,151
224,59,152
224,60,151
224,61,152
224,62,152
224,63,151
224,64,153
224,65,165
224,66,161
224,67,159
224,68,162
224,69,166
224,70,169
224,71,171
224,72,173
224,73,177
224,74,177
224,75,176
224,76,177
224,77,177
224,78,177
224,79,177
224,80,176
224,81,177
224,82,177
224,83,176
224,84,176
224,85,175
224,86,174
224,87,175
224,88,175
224,89,173
224,90,172
224,91,172
224,92,173
224,93,173
224,94,172
224,95,172
224,96,170
224,97,170
224,98,169
224,99,167
224,100,165
224,101,164
224,102,164
224,103,163
224,104,163
224,105,161
224,106,159
224,107,159
224,108,160
224,109,160
224,110,159
224,111,158
224,112,157
224,113,157
224,114,158
224,115,156
224,116,152
224,117,150
224,118,152
224,119,152
224,120,151
224,121,143
224,122,141
224,123,139
224,124,139
224,125,138
224,126,139
224,127,139
224,128,141
224,129,142
224,130,144
224,131,140
224,132,145
224,133,144
224,134,136
224,135,133
224,136,132
224,137,134
224,138,135
224,139,155
224,140,126
224,141,125
224,142,127
224,143,127
224,144,152
224,145,137
224,146,128
224,147,150
224,148,170
224,149,145
224,150,125
224,151,130
224,152,126
224,153,121
224,154,118
224,155,115
224,156,114
224,157,117
224,158,136
224,159,164
224,160,121
224,161,155
224,162,198
224,163,139
224,164,119
224,165,123
224,166,130
224,167,136
224,168,139
224,169,142
224,170,146
224,171,143
224,172,136
224,173,148
224,174,140
224,175,135
224,176,141
224,177,144
224,178,142
224,179,152
224,180,186
224,181,170
224,182,163
224,183,146
224,184,146
224,185,150
224,186,164
224,187,181
224,188,166
224,189,151
224,190,150
224,191,151
224,192,150
224,193,149
224,194,148
224,195,152
224,196,159
224,197,162
224,198,164
224,199,162
224,200,163
224,201,163
224,202,165
224,203,167
224,204,169
224,205,172
224,206,174
224,207,174
224,208,170
224,209,167
224,210,165
224,211,164
224,212,176
224,213,166
224,214,163
224,215,162
224,216,162
224,217,161
224,218,161
224,219,162
224,220,160
224,221,157
224,222,158
224,223,159
224,224,160
224,225,161
224,226,164
224,227,169
224,228,171
224,229,171
224,230,165
224,231,160
224,232,155
224,233,148
224,234,142
224,235,134
224,236,124
224,237,116
224,238,112
224,239,110
224,240,109
224,241,110
224,242,110
224,243,105
224,244,99
224,245,97
224,246,98
224,247,102
224,248,105
224,249,106
224,250,106
224,251,105
224,252,100
224,253,93
224,254,82
224,255,70
225,0,160
225,1,161
225,2,161
225,3,163
225,4,164
225,5,166
225,6,168
225,7,169
225,8,168
225,9,168
225,10,170
225,11,169
225,12,170
225,13,172
225,14,171
225,15,172
225,16,172
225,17,171
225,18,172
225,19,174
225,20,175
225,21,175
225,22,175
225,23,174
225,24,174
225,25,173
225,26,172
225,27,171
225,28,170
225,29,169
225,30,169
225,31,168
225,32,166
225,33,165
225,34,164
225,35,163
225,36,162
225,37,161
225,38,161
225,39,159
225,40,158
225,41,157
225,42,158
225,43,163
225,44,162
225,45,157
225,46,157
225,47,156
225,48,156
225,49,155
225,50,156
225,51,157
225,52,168
225,53,169
225,54,159
225,55,153
225,56,152
225,57,151
225,58,151
225,59,151
225,60,151
225,61,151
225,62,151
225,63,151
225,64,158
225,65,165
225,66,156
225,67,159
225,68,162
225,69,166
225,70,168
225,71,170
225,72,172
225,73,177
225,74,175
225,75,175
225,76,177
225,77,178
225,78,177
225,79,178
225,80,177
225,81,177
225,82,177
225,83,177
225,84,176
225,85,176
225,86,175
225,87,175
225,88,175
225,89,174
225,90,174
225,91,174
225,92,174
225,93,174
225,94,173
225,95,172
225,96,171
225,97,169
225,98,169
225,99,168
225,100,166
225,101,165
225,102,164
225,103,164
225,104,162
225,105,162
225,106,160
225,107,159
225,108,159
225,109,159
225,110,158
225,111,158
225,112,157
225,113,158
225,114,158
225,115,155
225,116,151
225,117,149
225,118,150
225,119,152
225,120,151
225,121,146
225,122,141
225,123,139
225,124,137
225,125,137
225,126,138
225,127,138
225,128,139
225,129,140
225,130,143
225,131,145
225,132,140
225,133,143
225,134,141
225,135,137
225,136,137
225,137,134
225,138,131
225,139,156
225,140,129
225,141,126
225,142,127
225,143,127
225,144,135
225,145,152
225,146,126
225,147,134
225,148,149
225,149,164
225,150,124
225,151,127
225,152,131
225,153,121
225,154,119
225,155,117
225,156,115
225,157,116
225,158,120
225,159,157
225,160,148
225,161,128
225,162,177
225,163,188
225,164,128
225,165,124
225,166,128
225,167,135
225,168,138
225,169,139
225,170,143
225,171,142
225,172,137
225,173,133
225,174,151
225,175,137
225,176,140
225,177,144
225,178,145
225,179,143
225,180,156
225,181,184
225,182,169
225,183,163
225,184,148
225,185,150
225,186,150
225,187,158
225,188,178
225,189,177
225,190,157
225,191,153
225,192,153
225,193,151
225,194,148
225,195,150
225,196,154
225,197,158
225,198,163
225,199,164
225,200,165
225,201,165
225,202,167
225,203,168
225,204,171
225,205,173
225,206,172
225,207,174
225,208,173
225,209,169
225,210,168
225,211,168
225,212,167
225,213,176
225,214,168
225,215,166
225,216,165
225,217,164
225,218,164
225,219,163
225,220,162
225,221,160
225,222,158
225,223,158
225,224,158
225,225,156
225,226,158
225,227,163
225,228,167
225,229,171
225,230,168
225,231,162
225,232,156
225,233,150
225,234,143
225,235,135
225,236,127
225,237,119
225,238,115
225,239,111
225,240,107
225,241,103
225,242,103
225,243,104
225,244,100
225,245,100
225,246,102
225,247,104
225,248,108
225,249,108
225,250,107
225,251,107
225,252,100
225,253,93
225,254,84
225,255,72
226,0,160
226,1,160
226,2,162
226,3,164
226,4,164
226,5,166
226,6,168
226,7,168
226,8,168
226,9,169
226,10,170
226,11,170
226,12,171
226,13,171
226,14,173
226,15,172
226,16,171
226,17,171
226,18,172
226,19,172
226,20,173
226,21,173
226,22,173
226,23,175
226,24,174
226,25,173
226,26,171
226,27,171
226,28,171
226,29,171
226,30,169
226,31,168
226,32,167
226,33,167
226,34,165
226,35,163
226,36,162
226,37,161
226,38,161
226,39,159
226,40,158
226,41,158
226,42,158
226,43,159
226,44,157
226,45,157
226,46,156
226,47,156
226,48,156
226,49,157
226,50,157
226,51,165
226,52,172
226,53,162
226,54,154
226,55,153
226,56,153
226,57,151
226,58,151
226,59,150
226,60,149
226,61,150
226,62,151
226,63,154
226,64,164
226,65,159
226,66,155
226,67,158
226,68,162
226,69,165
226,70,168
226,71,169
226,72,172
226,73,176
226,74,174
226,75,175
226,76,176
226,77,178
226,78,178
226,79,178
226,80,178
226,81,178
226,82,177
226,83,177
226,84,176
226,85,175
226,86,175
226,87,176
226,88,174
226,89,174
226,90,175
226,91,175
226,92,175
226,93,174
226,94,174
226,95,173
226,96,171
226,97,169
226,98,170
226,99,168
226,100,167
226,101,166
226,102,165
226,103,164
226,104,163
226,105,163
226,106,160
226,107,159
226,108,159
226,109,160
226,110,158
226,111,158
226,112,158
226,113,158
226,114,156
226,115,154
226,116,151
226,117,149
226,118,149
226,119,151
226,120,150
226,121,148
226,122,141
226,123,139
226,124,136
226,125,135
226,126,137
226,127,138
226,128,139
226,129,139
226,130,140
226,131,145
226,132,145
226,133,138
226,134,138
226,135,136
226,136,134
226,137,135
226,138,134
226,139,150
226,140,133
226,141,125
226,142,127
226,143,127
226,144,129
226,145,160
226,146,127
226,147,126
226,148,133
226,149,169
226,150,133
226,151,123
226,152,131
226,153,121
226,154,119
226,155,117
226,156,116
226,157,117
226,158,119
226,159,125
226,160,174
226,161,134
226,162,143
226,163,181
226,164,179
226,165,128
226,166,130
226,167,133
226,168,137
226,169,136
226,170,139
226,171,140
226,172,138
226,173,132
226,174,134
226,175,155
226,176,139
226,177,142
226,178,146
226,179,145
226,180,143
226,181,160
226,182,180
226,183,167
226,184,165
226,185,149
226,186,150
226,187,151
226,188,155
226,189,172
226,190,183
226,191,165
226,192,155
226,193,154
226,194,151
226,195,151
226,196,153
226,197,156
226,198,160
226,199,164
226,200,166
226,201,167
226,202,168
226,203,167
226,204,170
226,205,170
226,206,171
226,207,172
226,208,173
226,209,172
226,210,170
226,211,167
226,212,167
226,213,169
226,214,178
226,215,169
226,216,169
226,217,168
226,218,167
226,219,166
226,220,165
226,221,165
226,222,163
226,223,159
226,224,155
226,225,151
226,226,149
226,227,153
226,228,159
226,229,166
226,230,169
226,231,164
226,232,158
226,233,151
226,234,142
226,235,134
226,236,124
226,237,119
226,238,115
226,239,114
226,240,107
226,241,101
226,242,98
226,243,100
226,244,103
226,245,102
226,246,104
226,247,107
226,248,109
226,249,111
226,250,107
226,251,105
226,252,100
226,253,91
226,254,82
226,255,73
227,0,160
227,1,161
227,2,162
227,3,163
227,4,164
227,5,167
227,6,168
227,7,168
227,8,167
227,9,169
227,10,169
227,11,170
227,12,172
227,13,172
227,14,172
227,15,171
227,16,170
227,17,171
227,18,172
227,19,172
227,20,173
227,21,173
227,22,174
227,23,173
227,24,174
227,25,173
227,26,172
227,27,171
227,28,170
227,29,170
227,30,170
227,31,169
227,32,168
227,33,167
227,34,167
227,35,165
227,36,161
227,37,162
227,38,161
227,39,159
227,40,160
227,41,159
227,42,157
227,43,157
227,44,158
227,45,157
227,46,157
227,47,157
227,48,157
227,49,158
227,50,162
227,51,173
227,52,164
227,53,155
227,54,154
227,55,154
227,56,153
227,57,151
227,58,151
227,59,152
227,60,151
227,61,152
227,62,153
227,63,159
227,64,162
227,65,153
227,66,156
227,67,159
227,68,162
227,69,163
227,70,166
227,71,168
227,72,173
227,73,173
227,74,173
227,75,174
227,76,177
227,77,178
227,78,177
227,79,178
227,80,179
227,81,178
227,82,178
227,83,177
227,84,176
227,85,176
227,86,176
227,87,175
227,88,174
227,89,175
227,90,174
227,91,175
227,92,174
227,93,174
227,94,173
227,95,173
227,96,170
227,97,170
227,98,169
227,99,169
227,100,168
227,101,166
227,102,166
227,103,164
227,104,164
227,105,163
227,106,162
227,107,162
227,108,160
227,109,159
227,110,158
227,111,159
227,112,159
227,113,157
227,114,155
227,115,155
227,116,150
227,117,150
227,118,150
227,119,151
227,120,148
227,121,148
227,122,143
227,123,140
227,124,138
227,125,135
227,126,137
227,127,138
227,128,139
227,129,139
227,130,140
227,131,141
227,132,146
227,133,141
227,134,134
227,135,138
227,136,136
227,137,134
227,138,134
227,139,151
227,140,137
227,141,129
227,142,127
227,143,129
227,144,129
227,145,162
227,146,130
227,147,129
227,148,129
227,149,171
227,150,139
227,151,121
227,152,130
227,153,121
227,154,119
227,155,118
227,156,119
227,157,119
227,158,121
227,159,126
227,160,136
227,161,177
227,162,129
227,163,169
227,164,170
227,165,168
227,166,133
227,167,134
227,168,136
227,169,136
227,170,136
227,171,139
227,172,139
227,173,135
227,174,133
227,175,139
227,176,156
227,177,141
227,178,142
227,179,144
227,180,146
227,181,145
227,182,165
227,183,176
227,184,166
227,185,166
227,186,152
227,187,154
227,188,155
227,189,156
227,190,165
227,191,182
227,192,178
227,193,159
227,194,154
227,195,153
227,196,153
227,197,155
227,198,159
227,199,162
227,200,165
227,201,167
227,202,167
227,203,167
227,204,168
227,205,169
227,206,170
227,207,169
227,208,169
227,209,172
227,210,172
227,211,171
227,212,169
227,213,169
227,214,171
227,215,181
227,216,172
227,217,172
227,218,170
227,219,170
227,220,169
227,221,168
227,222,169
227,223,166
227,224,159
227,225,151
227,226,144
227,227,142
227,228,147
227,229,155
227,230,164
227,231,164
227,232,158
227,233,152
227,234,142
227,235,130
227,236,117
227,237,112
227,238,111
227,239,110
227,240,108
227,241,100
227,242,97
227,243,97
227,244,100
227,245,105
227,246,107
227,247,106
227,248,106
227,249,108
227,250,106
227,251,99
227,252,94
227,253,86
227,254,80
227,255,73
228,0,161
228,1,160
228,2,162
228,3,164
228,4,165
228,5,167
228,6,167
228,7,168
228,8,168
228,9,168
228,10,169
228,11,171
228,12,171
228,13,172
228,14,171
228,15,170
228,16,171
228,17,170
228,18,172
228,19,172
228,20,171
228,21,172
228,22,173
228,23,174
228,24,174
228,25,173
228,26,172
228,27,171
228,28,170
228,29,171
228,30,171
228,31,169
228,32,169
228,33,167
228,34,166
228,35,165
228,36,163
228,37,162
228,38,160
228,39,160
228,40,159
228,41,158
228,42,157
228,43,157
228,44,157
228,45,157
228,46,157
228,47,157
228,48,158
228,49,160
228,50,172
228,51,169
228,52,156
228,53,154
228,54,154
228,55,154
228,56,153
228,57,152
228,58,152
228,59,152
228,60,152
228,61,150
228,62,153
228,63,163
228,64,155
228,65,154
228,66,156
228,67,158
228,68,161
228,69,164
228,70,166
228,71,168
228,72,173
228,73,171
228,74,173
228,75,174
228,76,176
228,77,177
228,78,177
228,79,178
228,80,178
228,81,177
228,82,178
228,83,177
228,84,175
228,85,175
228,86,175
228,87,177
228,88,174
228,89,174
228,90,174
228,91,175
228,92,174
228,93,174
228,94,174
228,95,173
228,96,171
228,97,170
228,98,170
228,99,169
228,100,168
228,101,167
228,102,166
228,103,165
228,104,164
228,105,164
228,106,162
228,107,162
228,108,159
228,109,159
228,110,158
228,111,161
228,112,160
228,113,159
228,114,155
228,115,153
228,116,151
228,117,152
228,118,150
228,119,150
228,120,147
228,121,146
228,122,144
228,123,141
228,124,140
228,125,137
228,126,137
228,127,138
228,128,140
228,129,140
228,130,140
228,131,142
228,132,141
228,133,146
228,134,139
228,135,135
228,136,138
228,137,136
228,138,135
228,139,147
228,140,143
228,141,134
228,142,128
228,143,129
228,144,130
228,145,151
228,146,142
228,147,130
228,148,131
228,149,159
228,150,151
228,151,131
228,152,130
228,153,126
228,154,120
228,155,120
228,156,121
228,157,123
228,158,123
228,159,128
228,160,133
228,161,149
228,162,167
228,163,138
228,164,176
228,165,176
228,166,155
228,167,135
228,168,136
228,169,137
228,170,136
228,171,137
228,172,137
228,173,137
228,174,135
228,175,136
228,176,150
228,177,152
228,178,140
228,179,142
228,180,145
228,181,146
228,182,145
228,183,172
228,184,173
228,185,168
228,186,168
228,187,156
228,188,157
228,189,157
228,190,156
228,191,161
228,192,176
228,193,184
228,194,168
228,195,157
228,196,154
228,197,156
228,198,158
228,199,162
228,200,165
228,201,166
228,202,166
228,203,167
228,204,167
228,205,168
228,206,169
228,207,168
228,208,168
228,209,168
228,210,170
228,211,171
228,212,171
228,213,170
228,214,170
228,215,176
228,216,181
228,217,175
228,218,175
228,219,174
228,220,173
228,221,172
228,222,171
228,223,171
228,224,165
228,225,157
228,226,146
228,227,135
228,228,134
228,229,143
228,230,154
228,231,161
228,232,159
228,233,152
228,234,143
228,235,129
228,236,113
228,237,102
228,238,101
228,239,103
228,240,104
228,241,100
228,242,94
228,243,96
228,244,99
228,245,107
228,246,110
228,247,109
228,248,106
228,249,104
228,250,100
228,251,95
228,252,86
228,253,82
228,254,76
228,255,73
229,0,161
229,1,162
229,2,161
229,3,164
229,4,166
229,5,165
229,6,165
229,7,166
229,8,167
229,9,168
229,10,169
229,11,170
229,12,171
229,13,172
229,14,171
229,15,170
229,16,169
229,17,170
229,18,171
229,19,171
229,20,171
229,21,173
229,22,173
229,23,173
229,24,173
229,25,173
229,26,171
229,27,172
229,28,171
229,29,171
229,30,171
229,31,170
229,32,169
229,33,168
229,34,166
229,35,165
229,36,162
229,37,161
229,38,160
229,39,159
229,40,158
229,41,158
229,42,157
229,43,157
229,44,157
229,45,157
229,46,157
229,47,157
229,48,157
229,49,168
229,50,174
229,51,158
229,52,155
229,53,156
229,54,155
229,55,154
229,56,152
229,57,152
229,58,152
229,59,152
229,60,151
229,61,151
229,62,158
229,63,161
229,64,153
229,65,153
229,66,155
229,67,157
229,68,159
229,69,161
229,70,165
229,71,167
229,72,170
229,73,171
229,74,171
229,75,173
229,76,175
229,77,177
229,78,177
229,79,178
229,80,179
229,81,178
229,82,178
229,83,177
229,84,175
229,85,175
229,86,176
229,87,176
229,88,174
229,89,174
229,90,175
229,91,175
229,92,174
229,93,175
229,94,173
229,95,173
229,96,170
229,97,171
229,98,170
229,99,169
229,100,168
229,101,167
229,102,167
229,103,166
229,104,165
229,105,164
229,106,162
229,107,161
229,108,160
229,109,159
229,110,160
229,111,161
229,112,159
229,113,158
229,114,156
229,115,155
229,116,152
229,117,152
229,118,151
229,119,150
229,120,147
229,121,145
229,122,145
229,123,143
229,124,141
229,125,139
229,126,138
229,127,139
229,128,140
229,129,141
229,130,143
229,131,140
229,132,140
229,133,140
229,134,145
229,135,135
229,136,134
229,137,139
229,138,136
229,139,141
229,140,149
229,141,135
229,142,129
229,143,130
229,144,131
229,145,138
229,146,155
229,147,131
229,148,132
229,149,142
229,150,164
229,151,138
229,152,129
229,153,130
229,154,121
229,155,123
229,156,123
229,157,126
229,158,124
229,159,129
229,160,134
229,161,133
229,162,161
229,163,153
229,164,164
229,165,159
229,166,187
229,167,142
229,168,135
229,169,137
229,170,138
229,171,139
229,172,137
229,173,137
229,174,137
229,175,136
229,176,141
229,177,155
229,178,146
229,179,143
229,180,145
229,181,148
229,182,147
229,183,149
229,184,180
229,185,168
229,186,168
229,187,171
229,188,159
229,189,161
229,190,159
229,191,158
229,192,160
229,193,169
229,194,183
229,195,178
229,196,161
229,197,157
229,198,158
229,199,161
229,200,163
229,201,164
229,202,164
229,203,166
229,204,168
229,205,168
229,206,168
229,207,169
229,208,168
229,209,169
229,210,170
229,211,171
229,212,171
229,213,170
229,214,170
229,215,170
229,216,181
229,217,180
229,218,178
229,219,179
229,220,177
229,221,175
229,222,174
229,223,172
229,224,170
229,225,164
229,226,152
229,227,138
229,228,127
229,229,128
229,230,141
229,231,151
229,232,156
229,233,154
229,234,144
229,235,132
229,236,112
229,237,99
229,238,94
229,239,96
229,240,99
229,241,100
229,242,96
229,243,95
229,244,101
229,245,108
229,246,113
229,247,113
229,248,106
229,249,100
229,250,97
229,251,90
229,252,84
229,253,78
229,254,73
229,255,71
230,0,161
230,1,161
230,2,163
230,3,163
230,4,165
230,5,165
230,6,165
230,7,166
230,8,167
230,9,168
230,10,169
230,11,170
